user_id,monthly_fee,churned
d5204b48-3a21-456c-8fd6-8618ba6b295c,10.95,1
66b768bd-4f84-4c31-b954-af2da819d4b9,20.95,1
b58a4321-47eb-4172-ad47-d84c143d9bff,10.95,1
888d7c51-404e-4634-b4e0-270ed0b68d02,20.95,0
96bc3f42-797e-4c89-9bbc-af4503d7f55b,20.95,0
6896a57b-b7e1-4681-be84-f0fe22897671,20.95,0
bc443508-3a93-41f7-8050-8324875cf067,10.95,0
80e2ee40-3b89-4988-804d-3ccab1d8ea69,10.95,0
73645c1b-15b9-4469-bbb8-d9fed0cb16e9,20.95,0
1a950f3e-bd84-46da-a266-04f3c9afd545,20.95,0
430b1057-42fb-4cf1-9c05-dceef49c66f4,20.95,0
9e9a3e83-9a4e-46fc-b9a0-e72710e29558,20.95,0
89f32a99-dfc7-45f8-8165-9d74a93bea35,20.95,1
d667159d-2202-4f9f-b3fc-e44c942a9c09,10.95,1
1a6b88d2-cad7-4ebe-9169-4fbb3cff13aa,10.95,1
93fca973-b631-4c55-8ca3-e980ec955752,20.95,0
0b996908-1d57-4d69-a120-84786f18b134,10.95,1
ad3e8705-cd52-4f9f-ab67-a72c8ee0314d,20.95,1
5f6763a6-3079-4bd3-8ba4-08a8d15d4c43,20.95,0
0bcbb729-b064-4038-a727-09090500e955,20.95,0
8aa9d39a-726f-46fd-8ec9-8bf10067eaa6,10.95,1
c5e3b186-5e06-4732-83d9-f3179d7c24ce,20.95,0
88c79c98-60bf-484e-a40d-383a8dd064e3,20.95,1
28c840b1-67be-426e-9f30-418c9089bcfd,10.95,1
8e300e9c-8edb-4ef1-aef6-84198a393869,20.95,0
9d470a35-c816-4c27-bc3c-4c2fa40e0199,10.95,1
13d94ad0-d809-4e6d-b41a-d2c25ceef79c,20.95,0
f0d4ad0c-23a2-4fe4-af3c-fc8f5e58e27a,20.95,0
6f8cd15f-2344-4207-b0a1-9255671ebf8e,20.95,1
7303f483-130f-4872-966f-3d4783214b14,20.95,0
1038f8e4-0cbe-435d-bbfc-3897f0271efc,10.95,0
76bd0773-d805-4e6a-ad91-6caf9c446194,20.95,0
41a51d1f-7bde-4381-b4fc-b6bc012db1c4,20.95,0
162cf897-a755-44fe-bceb-e192d4796110,10.95,0
6bb17a8b-26c1-48f2-ab1c-0430df114270,20.95,1
31fab84d-80dd-4005-8abc-b652ee52ab7b,10.95,1
e6fe01cc-5553-431a-afd9-d09a8a74a19a,20.95,0
56fc1a76-9e1d-4748-a3fe-266ba23b3ed7,10.95,0
c5da3dcc-4dd7-4974-b847-16b7375af79e,10.95,1
f00c4cc5-2045-4d2d-9924-47394705ecba,20.95,0
0bb34c14-2581-4b22-9728-e2b6912c4ca9,20.95,1
f4d7b8cd-e3c7-4964-b776-cbf620141450,20.95,0
283ca7ec-d8b4-4757-991a-de99c23e471a,10.95,0
f51a797b-b34e-4d5b-ae73-7276306542ee,20.95,1
91a85948-501d-4146-a177-2a3896aaa3ca,20.95,1
bc1af663-a096-4a2f-bc58-196e2064774f,10.95,1
705c3053-b789-493e-a16d-fc7021965bee,20.95,1
0eb4762e-d32b-4c0d-bbff-1829aea3798b,20.95,1
99249d85-fd9c-40c3-a972-3882a6d9d3d1,10.95,0
bdeb7527-f721-445e-9796-efbc3f7917c5,20.95,1
b79fa51d-3045-438c-852c-7f939acaf159,20.95,0
25987d51-f7f9-4fbc-8ba7-0c7016a54aa0,20.95,0
8f48de0a-3375-49d9-b879-7294437fdbd9,10.95,0
f30113f0-42bf-4d8b-beda-91503993e371,20.95,1
77870d52-dd12-4bc6-9eaa-e175445f1ad1,10.95,1
c959dbb9-52b6-43d4-a481-216b988fd26b,20.95,0
4d0e2acd-1dc8-474a-910b-41c16a5b54e4,20.95,0
14539cdb-1ec8-4633-ae92-6321245fed94,20.95,0
445dff54-427f-4c4b-b5ed-76cfcc29a582,20.95,1
dea43dfd-29e1-4b4c-b701-f1f4a48f93b4,20.95,0
ecccd30e-0bf0-4fdb-93d1-7709a54cf489,10.95,0
babfbd99-2d9d-4bd8-aeb2-f98cdb38c2f2,20.95,0
768eaf58-51dd-4a9d-afb1-eb404f26fedb,20.95,0
2777fe38-b58d-4c97-99df-5bb2588a7de7,10.95,0
935b67b4-2fbd-4d23-a516-8cda99d6bf85,20.95,0
9d88e7a4-f763-41e6-9f9f-9701b819544a,20.95,0
b64a46f5-eb6d-435f-a950-94bbf3c8e316,10.95,1
ab9c405d-fd8a-4b0a-8f6a-201a589a691e,20.95,1
dd4f6de8-7a91-4144-b8d8-e96cca54c1d7,20.95,0
922731e9-3aaf-4187-a638-4b25a9f9f36c,10.95,0
eb167eb0-c434-4170-90f4-372413d69792,20.95,0
8c102bc1-736b-4385-922f-b6b097477da7,20.95,1
3b38102b-7bdf-4546-a4a8-844f7d94a6ce,10.95,1
ef9bb09b-a32c-4eae-9735-7f9d3cbb32de,20.95,0
4f0b5593-542d-4393-a1d9-e819c51c5229,10.95,0
6d37a680-58f9-4bf7-a3f9-899a62ba6966,10.95,0
5ef75904-b1d9-4480-8caf-014434b51e65,20.95,1
55dcb8a8-c371-40d4-91e6-10ddd72abf11,10.95,0
69f876b9-481d-47d0-ac2f-b9e659432772,10.95,0
469a09ee-422b-48e9-9b93-db00f1db228c,10.95,0
21c4f6d5-95ea-478b-8ce3-edb778fd780c,10.95,1
243517e0-0702-41db-92ad-8a480dfac4c9,10.95,1
426664cf-306c-4d84-8c60-507b8d73f2a6,20.95,1
29d295d6-0c03-46d6-b27e-ec3b5dda5439,20.95,1
0262bf90-3bd8-4e22-8b0f-ab8e9fa4ce21,20.95,1
2459bf96-6d47-4b55-9b1c-71cb70029831,20.95,0
c5035b6c-8e5e-41c5-94eb-ae5dbc165b0e,20.95,1
baca2a87-766a-4be7-8be5-199ee212b2e8,10.95,1
62e5b19a-0ccf-47fb-8382-79e7ecf8022f,10.95,0
81d37bca-ea34-43ed-8135-7db8b66db5df,10.95,1
40773847-9e04-415a-9e92-b9d9f8bc60bb,20.95,1
0553c66b-76f1-48e8-855d-c6140301a06c,10.95,1
596fb6ce-af31-4ee8-81ea-a853c415a467,10.95,0
cf3cc829-244a-403e-956e-57f88af0cf0c,10.95,0
aa32fd19-c1e8-4c4a-90d8-929c5157cf3e,10.95,0
0af15cc2-2e0c-4801-b436-6b12c391ef93,20.95,1
e228d8e4-e964-4172-a9a9-bd7682e89b5e,20.95,0
8988266f-8e67-47d8-831b-dc7053a3b34e,10.95,0
4e3e4f5f-0461-4c71-aeda-833f317ca102,20.95,1
1cde5b69-f8fb-44f3-8bbc-04a3378a91e6,20.95,0
eac2e8ad-82d6-41dd-b00a-8b857c501ef8,10.95,0
32fc5015-b2c4-406b-8381-023f292faba1,20.95,1
5af380a4-ef70-48b6-807d-3d37b5b46dcd,20.95,0
3f71edab-1ad1-46d6-b472-bd8465cc59d6,10.95,0
817ed3f4-a9f0-4ec4-a7b1-85f6309b7234,10.95,0
d961cea0-8a62-4b5c-ac4b-7dbd1961da1f,10.95,0
1034794e-db2b-41be-ba73-5eb2999f46eb,10.95,0
810a9f84-cd4e-4c4b-9bb7-18a5cd7f9010,20.95,0
aa6cfab9-dffb-4d37-b0a0-d16d8e382a3d,20.95,1
42d4c734-8ed6-4860-98da-fb7a4af3e1d7,20.95,1
60b97459-09e2-456e-b0a3-be304d06b31c,20.95,1
7a49ae9c-df4b-4c19-afaa-039b98ec5b6a,20.95,1
54efe054-0206-4d9d-9be6-aa291ff868e7,20.95,0
53e39b1a-809a-494c-ba3d-55271d9ba450,10.95,0
0c12ea1d-a300-4f89-9a07-aa8b8772a3ba,10.95,1
5dba2337-c3c2-4248-baf6-527f78bbd251,20.95,0
efb3eb37-6d57-4fd7-aea5-f54bfafbb18e,20.95,0
96bee52e-65c1-4fd6-8f1f-5a9897ad6a67,20.95,0
8fa05149-2bb2-451f-b023-6aca5ee6fdea,20.95,0
f72a1b7a-ea78-4088-8c9b-9009877477ad,20.95,0
28eda191-dfb4-4b5f-82b3-5e097f101f15,10.95,1
fc6f2e6e-9c18-40ba-beea-3cf093ffd1ea,20.95,1
030b23db-bfbe-4ca3-b610-350b76f53b65,10.95,1
0ad1b7b6-6d35-40b7-b937-c04f3e4c23fb,10.95,0
57df4c9a-e7e0-4e25-91d6-782066849b64,20.95,1
98313d75-8b71-4ba7-a88d-6c65daf2571c,20.95,1
ffc9ff30-9f9a-4a33-9ad6-ff7be4af65aa,20.95,1
9734aeb4-3550-43f7-b275-de564e18dcc7,10.95,1
f84a9bca-2ab7-413d-899b-316743b6c14b,20.95,1
